Energy, Magnetisation
2104,-34
1768,-8
1704,20
1736,84
1872,56
1648,24
1664,8
1552,60
1752,14
1632,54
1664,58
1576,128
1608,16
1656,90
1944,74
1816,72
1800,90
1784,-6
1800,20
1864,24
1984,-72
1904,-20
1984,40
1848,-20
1760,-24
1848,-44
1696,4
1696,150
1784,104
1888,186
1712,142
1712,144
1648,122
1928,56
1928,44
1792,164
1696,56
1760,96
1912,132
1896,184
1776,122
1672,146
1800,48
1928,60
1984,104
1856,78
1912,48
1664,38
1864,8
1832,-18
1768,-30
1912,-70
1768,-204
1904,-176
2088,-218
1824,-220
1960,-118
1848,-16
1856,-24
1840,-44
1880,8
2088,40
1760,28
1720,-72
1760,-112
1600,-52
1840,-14
1672,-30
1688,36
1720,2
1816,-6
1792,30
1872,12
1768,48
1808,112
1888,156
1736,122
1720,120
1680,26
1696,-60
1752,-6
1840,8
1808,10
1488,-12
1664,-36
1904,-40
1688,36
1640,78
1736,112
1768,98
1640,42
1688,-4
1776,-22
1816,-66
1688,-70
1664,-72
1920,2
1912,80
2136,80
1888,108
1968,128
1912,84
1856,-4
1784,-12
1792,20
1760,10
2056,28
1776,-48
1952,-58
1856,-22
1816,-38
1736,-76
1752,-80
1832,-118
1728,-68
2024,-60
1752,-60
1656,28
1704,-40
1776,-70
1736,-112
1832,-78
1560,66
1760,62
1696,106
1872,144
1616,140
1776,-8
1696,-88
1816,-46
1912,-108
1728,-26
1640,8
1696,-16
1920,-54
1720,50
1744,-40
1976,-54
1912,-66
1712,-154
1736,-70
1912,-90
1792,-190
1944,-188
1752,-170
1672,-154
1864,-170
1672,-172
1712,-140
1760,-132
1912,-196
2000,-142
1792,-84
1640,-70
1624,-80
1656,-150
1808,-132
1792,-52
1856,-108
1616,-164
1736,-92
1792,6
1584,2
1792,22
1624,54
1616,50
1776,46
1520,70
1568,114
1744,116
2176,48
1936,-26
1872,-74
1784,-10
1632,24
1960,-46
1864,-140
1848,-138
1736,-14
1624,32
1472,-50
1608,-44
1584,-16
1808,10
1776,76
1720,-4
1784,42
1760,64
1912,58
1720,86
1888,178
1832,192
1912,126
1864,84
1952,-28
1776,12
1928,86
2096,-12
1888,114
1784,166
1712,66
1624,42
1784,38
1640,74
1776,-84
1832,-136
1880,-152
2048,-132
1952,-176
1952,-168
1912,-118
2072,-82
1920,-182
1920,-78
1808,-146
1968,-42
1864,-22
1792,30
1800,72
1656,70
1784,88
1848,164
2000,84
1648,16
1696,-12
1848,66
1768,80
1632,10
1864,-82
1744,-156
2056,-32
1744,-66
1584,-106
1816,-46
1632,-80
1848,-10
1856,72
1712,100
1824,58
1704,90
1856,112
1952,132
1904,26
1896,12
1888,-58
2056,-104
1984,-76
1776,-30
1632,-44
1736,-56
1832,-38
2080,-184
2008,-146
1984,-28
1832,-56
1872,-8
1528,-72
1616,4
1872,-80
1872,-12
1864,118
1776,56
1704,82
1688,84
1744,100
1768,160
1800,118
1736,32
1720,2
1832,-14
1712,28
1680,28
1536,0
1784,-68
1768,-82
1720,-144
1704,-28
2024,-44
1856,30
1840,-16
1640,32
1696,50
1696,52
1600,-52
1608,-64
1600,-90
1656,-118
1808,-202
1712,-148
1736,-128
1688,-48
2000,-78
1840,-62
1760,12
1928,44
1976,-114
1784,-32
1808,-116
1888,-50
1720,-44
1752,-76
1728,-78
1720,-28
1856,-46
1984,196
1784,98
2224,108
1800,54
1984,168
1864,70
1752,68
1728,6
1952,-10
1576,-34
1752,26
1856,8
1712,-52
1584,-18
1672,38
1592,88
1656,74
1792,2
1768,-10
1744,-48
1544,-10
1720,-80
1704,-108
1768,-100
1888,-142
1888,-194
1824,-166
1872,-144
1920,-154
1664,-152
1944,-52
1840,22
1760,8
1968,98
1840,62
1952,96
1936,90
1536,116
1528,40
1720,100
1800,20
1768,92
1832,52
1880,-26
1776,-12
1952,-56
1712,58
1864,8
2008,2
1896,-28
1832,-34
2008,-16
1912,12
1704,-84
1936,-224
1536,-128
1912,-16
1784,-30
1600,-92
1560,-30
1832,-148
1840,-116
1848,-100
1912,-100
1904,-70
1896,-86
1776,-66
1872,-90
1992,-184
1920,-130
1736,-34
1624,46
1744,28
1776,-2
1784,60
1736,58
1592,-22
1784,16
1776,-32
1952,-66
1440,-22
1968,24
1776,84
1560,50
1784,42
1904,116
1744,66
1688,100
1632,94
1728,90
1536,6
1712,24
1760,80
1776,32
1760,8
1904,-118
1744,-48
1784,-78
1688,0
1968,66
1904,-10
1744,-2
1728,-46
1808,-106
1696,-8
2032,22
1896,72
1840,138
1648,114
1736,18
1656,0
2000,46
1768,-44
2016,36
1696,48
1752,-12
1576,12
1896,50
1664,24
1608,8
1712,-8
1616,-148
1752,-170
1728,-162
1792,-114
1864,-66
1800,40
1928,112
1720,78
1744,-8
1728,-80
1880,-10
1776,-2
1704,-100
1888,42
1672,96
1784,98
1536,28
1888,-34
1920,22
1976,104
2032,110
1920,122
2056,98
1808,26
1608,24
1736,46
1640,34
1880,14
2016,-42
1928,16
1856,-60
1592,-74
1632,-66
1800,-36
1880,-32
1840,12
1880,96
1904,74
1912,60
1896,70
1984,20
2024,42
1752,-12
1688,-88
1856,-156
1880,-134
1872,-210
1816,-208
1832,-134
1888,-22
1704,-20
1960,38
1824,10
1720,26
1872,52
1720,8
1768,-2
1832,-12
1872,-28
2008,26
2000,-48
1824,-36
1752,2
1872,42
1992,72
1712,82
1792,150
1552,8
1736,10
1680,90
1552,156
1656,180
1648,122
1768,58
1600,-54
1696,-74
1792,-112
1608,12
1912,-76
1864,-10
1464,-62
1688,48
1640,22
1720,78
1560,72
1888,74
1720,6
1712,68
1608,78
1696,-86
1888,-62
1944,-8
1848,-6
1584,18
1632,-130
1648,34
1584,-42
1512,-44
1728,8
1832,14
1688,-42
1744,-38
1752,-26
1784,-38
1712,-64
1848,-96
1632,0
1752,-8
1616,50
1856,-58
1784,-42
1568,10
1584,2
1688,-58
1824,-16
1928,-68
1960,24
1888,-42
1872,-2
1672,72
1512,70
1712,68
1864,54
1952,-76
1760,-78
1736,-18
1920,68
1704,12
1784,-126
1776,-102
1560,-116
1792,-34
2088,-8
1888,4
1704,0
1960,58
1984,152
1976,154
1936,54
1712,6
1752,34
1888,-80
1848,-72
1760,-92
1544,44
1536,56
1704,82
1832,28
1888,26
1872,4
1992,24
1792,64
1768,86
1752,-46
1584,-58
1792,-144
1728,-142
1720,-142
1648,-132
1584,-90
1768,-34
1784,-92
1904,-92
1800,-132
1816,-110
1736,-100
1608,-134
1632,-32
1792,18
1672,-6
1720,-86
1768,-78
1672,-96
1808,-56
1760,-30
1816,100
1904,102
1760,198
1912,72
1800,8
1704,-2
1400,-8
1656,-36
1672,-76
1800,18
1800,132
1440,108
1640,110
1872,36
1896,66
1768,40
1808,-10
1792,28
1784,8
1800,22
1656,-16
1696,30
1960,90
1776,38
1784,-78
1760,-86
1688,-122
1800,-106
1688,-82
1824,-82
1768,-44
1688,-56
1680,-50
1832,10
1856,22
1728,-74
1856,-128
1840,-254
1696,-204
1536,-202
1680,-202
1760,-154
1864,-152
1632,-68
1808,42
1800,14
1760,-2
1544,80
1968,46
1904,68
1688,54
1856,136
1728,98
1728,118
1736,138
1688,180
1632,98
1856,118
1736,118
1816,36
1632,40
1664,2
1688,-26
1640,-12
1800,36
1656,-44
1600,-22
1776,86
1448,84
1888,122
1832,146
1576,146
1824,100
2024,156
1864,158
1704,156
1680,128
1968,188
1792,100
1664,118
1624,30
1720,34
1640,74
1768,50
1744,-14
1976,-42
2096,-60
1680,-2
1856,-68
1600,-94
1768,-40
1832,-14
1704,-10
1704,2
1656,-2
1832,34
1688,116
1768,88
1840,68
1424,72
1784,28
1568,104
1736,56
1792,120
1616,-28
1848,10
1728,72
1792,144
1952,104
1784,40
1912,70
1896,92
1768,64
1728,78
1832,48
1576,98
1592,140
1696,114
1840,104
1832,74
1632,8
1768,72
1608,84
1848,66
1728,116
1856,114
1808,188
1776,140
1792,144
1632,98
1784,136
1768,6
2024,-50
2040,-20
2144,86
2144,90
1952,74
1976,116
1752,66
1696,4
1824,12
1816,-18
1712,-54
1808,-6
2056,150
1912,116
1888,36
1912,40
1904,36
1712,-8
1680,-34
1584,-4
1648,-60
1840,-12
1928,-2
1768,-50
1880,-56
1856,-64
1736,-64
2008,-98
1808,-48
1872,-128
1736,-90
1680,-144
1712,-96
1912,-84
1760,-96
1904,-92
1816,-204
1720,-140
1800,-10
1816,20
1752,52
1928,38
1680,38
1648,44
1712,144
1704,164
1784,84
1824,-28
1752,-84
1768,48
1792,112
1912,56
1976,174
1720,82
1768,-58
1736,-42
1664,-20
1680,-22
2016,-32
1712,-98
1816,-82
1856,-86
1840,-66
1760,-32
1672,18
1568,28
1656,150
1856,112
1928,12
1760,-76
1856,-10
2000,-32
1832,0
1736,-36
1920,-50
1704,-72
1568,-132
1792,-112
1792,-126
1920,-154
1960,-38
1760,44
1880,34
1784,-8
1688,-30
1952,4
1736,84
1800,0
1752,30
1624,34
1664,16
1624,-40
1944,-104
1688,-52
1880,-56
1920,-16
1712,-72
1768,-90
1632,-40
1848,-8
1864,0
1832,-70
1944,-106
1968,-180
1640,-116
1688,-22
1864,54
1944,-8
2032,86
1704,70
1752,-10
1680,-26
1712,-6
1952,46
1600,86
1784,86
1760,102
1904,180
1896,178
1872,174
1792,146
1720,96
1960,24
2048,-16
1768,-14
1944,-20
1960,56
1864,44
1800,40
1848,-68
1864,-94
2040,-116
1952,-108
1880,-136
2064,-80
1936,-18
1784,22
1664,-58
1648,-16
1776,-140
1864,-96
1944,-62
1840,-110
1680,-68
1888,-88
1856,-58
1760,-12
1968,-40
1936,-30
1904,58
2168,104
2032,18
1920,-62
1888,-116
1800,-66
2064,-128
1672,-54
1480,-28
1776,-32
1776,-42
1776,52
1720,134
1608,106
1864,118
1776,124
1720,56
1832,-22
1760,-72
2000,-24
1752,-26
1600,-38
1672,-22
1896,-16
1744,4
1928,-10
1944,46
1752,126
1816,80
2016,150
1832,134
1648,196
1904,238
1920,122
1712,104
1464,32
1624,116
1560,26
1784,-110
1880,-32
1632,-48
1848,-58
1864,-80
1840,-116
2016,-126
2104,-212
1832,-202
1760,-84
1912,-150
1832,-88
1784,-104
1808,-60
2080,-56
1752,-2
1984,-6
1904,20
1664,-48
1712,0
1592,-24
1568,52
2008,-42
1848,-94
1456,4
1520,24
1824,-30
1904,104
1800,120
1808,158
1672,154
1856,110
1752,126
1712,132
1576,58
1504,108
1744,48
1832,-16
1680,8
2040,46
1688,36
1648,-114
1728,-68
1728,-60
1952,-2
1704,-4
1928,-50
1736,-40
1632,24
1656,-32
1872,-104
1648,-104
1784,-42
1720,-4
2008,-56
2048,-44
1936,-24
1792,16
1872,-46
1952,-52
1728,34
1760,10
1584,22
1472,140
1752,18
1816,-14
1832,-70
2080,-38
1768,-48
1568,-72
1888,-40
1576,-26
1656,36
1832,6
1736,-44
1912,-106
1920,-50
1752,-12
1744,6
1792,24
1800,82
1664,62
1608,76
1752,-36
1608,-42
1512,-34
1640,-152
1744,-86
1904,-18
1640,72
1824,78
2032,108
2040,98
1936,108
1712,160
1568,62
1848,28
1688,-42
1808,-72
1776,28
1592,6
1560,38
1776,16
1664,12
1632,86
1656,156
1784,172
1752,148
1856,182
1704,162
1648,82
1528,-22
1712,-26
1656,-14
1720,8
1664,-34
1624,-102
1624,-120
1664,-120
1736,-112
1720,-112
1448,18
1696,-8
1688,8
1664,-18
1856,56
1920,36
1864,110
1944,52
1672,48
1640,-66
1696,-72
1872,-48
1512,-46
1696,-76
1872,6
1680,-40
1800,-28
1768,-10
1816,62
1584,8
1872,-24
1720,40
1864,6
1848,62
1936,104
1688,68
1792,170
1792,108
2112,164
1896,144
1616,76
1888,50
1936,66
1704,74
1856,0
1800,80
1544,84
1664,150
1632,200
1664,154
1680,154
1776,128
1696,12
1824,-46
1704,-48
1688,-66
1888,-6
1904,84
2016,24
1688,16
1520,-20
1872,-68
1840,4
1752,-34
1752,-56
1840,-24
1744,-166
1888,-130
1816,8
1736,-50
1816,-68
2000,-40
1856,-10
2024,110
1744,70
1912,66
1864,20
1864,60
1640,22
1632,56
1520,-18
1728,16
1624,-8
1688,68
1872,-8
2048,-62
1904,-34
1872,-74
2096,-66
1680,-56
1856,26
1848,22
1800,80
1840,116
1800,18
1824,20
1752,88
1824,76
1912,72
1728,164
1792,146
1728,52
1752,36
1920,-26
1992,64
1848,74
1984,82
1672,68
1480,-16
1792,52
1824,90
1944,18
1848,-4
1664,0
1712,40
1632,-82
1656,-108
1584,-122
1624,-138
1744,-82
1792,-48
1560,-52
1800,-164
1840,-186
2128,-134
1944,-164
1944,-122
1768,-30
2136,-68
1984,32
1832,76
1808,10
1800,42
1680,-22
1696,96
1872,-16
1904,-66
1824,30
1920,-22
1912,24
1848,-10
1872,-38
1784,44
1816,68
1984,48
2000,74
1952,-6
1680,66
1808,108
1712,100
1768,-8
2040,-80
1752,-62
1968,-110
1672,0
1760,156
1744,192
1784,244
1832,232
1752,176
1792,102
1792,148
1672,22
1824,-72
1720,10
1736,16
2080,96
1776,64
1672,42
1688,82
1728,-40
1856,-30
1896,-94
1936,-168
1616,-36
1696,34
1672,-100
1568,-70
1728,-80
1816,-190
1832,-132
1632,-70
1736,-156
1624,-122
1752,22
1832,-10
1808,38
1872,94
1688,28
1664,78
2048,8
1816,14
1816,106
1744,140
1760,118
1648,120
1472,156
1872,60
1952,-8
1824,-60
1848,-84
1736,54
1776,12
1664,-50
1824,22
1616,-8
1632,-76
1816,-28
1768,-48
1568,-116
1808,-72
2024,-84
1784,-66
1808,-114
1832,-128
1680,-102
1656,-58
1872,-34
1736,-132
1824,-138
1816,-96
1840,-42
1776,-28
1888,-58
1760,36
1760,-24
1704,46
1400,-128
1704,-126
1592,-54
1752,-130
1976,-88
1880,-92
1784,-74
1912,-34
1976,26
1920,-8
1936,38
2112,86
1800,-6
1888,-24
1776,-170
1968,-90
1912,-90
1792,-24
1784,20
1888,-16
2032,-16
2008,-84
1808,-24
1728,-72
1672,12
1680,8
1872,-78
1720,-40
1752,0
1752,-6
1864,-14
1840,56
1632,56
1944,-34
1688,30
1704,86
1720,74
1872,38
1616,-28
1632,-74
1856,-86
1952,20
1944,84
1744,128
1672,60
1544,72
1848,86
1752,132
1864,132
1872,110
1696,60
1464,-26
1624,8
1800,-32
1680,-82
1920,-52
1816,-74
1648,-50
1792,-64
1680,-78
1744,-62
1632,-68
1776,28
1976,72
1984,154
1688,126
1616,-74
1568,-88
1704,-50
1696,-36
1776,-12
1624,-8
1752,44
1904,-50
1632,48
1712,2
1808,-52
1752,28
1984,32
1952,122
1760,114
1744,20
1768,-74
1752,-80
1824,-218
1680,-144
1808,-166
1672,-156
1768,-202
1656,-92
1808,-124
1616,-168
1880,-222
1752,-238
1680,-124
1936,-110
2128,-44
1920,52
1880,10
1736,0
1664,10
1632,4
1712,-22
1744,-6
1824,-42
1824,-36
1736,10
1848,36
1760,-12
1776,-98
1704,-140
1936,-166
1976,-116
1976,-78
1800,-14
1816,-70
2032,26
1984,-12
2048,50
1760,18
1904,-14
1816,106
2016,72
2040,98
1552,140
1616,134
1760,182
1816,224
1944,192
1872,130
1608,38
1624,-48
1872,-74
1984,64
1920,16
1728,-18
1776,-8
2048,26
1576,-8
1688,-72
1664,-32
1880,-70
1752,-38
1648,-22
1712,2
1744,-138
1456,-86
1816,-28
1816,-110
1568,-52
1664,-38
1856,-48
1912,-30
1888,6
1640,-58
1656,-118
1872,-62
1688,0
1704,42
1768,-14
1848,18
1576,94
1536,82
1824,10
1776,32
1696,-30
1592,-76
1728,-84
1568,-86
1552,-48
1944,-96
1856,30
1752,18
1880,146
2136,78
1744,76
1888,140
1736,102
1920,60
1824,18
1816,44
1704,-32
1688,114
1744,158
1744,100
1648,122
1824,-8
1800,-66
1968,-132
1768,-114
1704,-216
1688,-172
1616,-168
1688,-92
1504,-30
1736,52
1816,104
1824,142
1696,36
1880,30
1896,36
1808,32
1832,158
1848,64
1864,80
1952,156
1840,176
1672,124
1728,84
1712,80
1912,170
2016,96
1800,92
1792,58
2056,20
1976,52
1792,86
1872,114
1888,-18
1760,-44
1504,-14
1816,-58
1688,24
1624,-30
1720,26
1712,-46
1792,-62
1712,-72
1760,-104
1760,-134
1712,-146
1976,-122
1792,-84
1624,-130
1744,-70
1864,-48
2024,-38
1904,66
1800,26
1832,104
2112,70
1800,84
1680,-74
1784,-32
1680,-72
1696,-48
1872,-60
1736,-160
1976,-164
1680,-110
1656,-32
1880,-110
1840,-54
1680,-104
1784,-94
1680,-88
1744,-208
1736,-196
1864,-182
1736,-158
1680,-52
1640,-120
1720,-106
1888,-102
1704,4
1632,-18
1696,-2
1688,24
1736,98
1952,-14
2008,58
1800,30
1792,-6
1744,-92
1784,-132
1784,-72
2064,-76
1912,-124
1776,-18
2000,-6
1752,16
1952,-54
1608,72
1680,46
1800,138
1816,80
1928,130
1872,30
1928,62
1656,80
1680,-10
1952,14
1888,-136
1664,8
1760,52
1584,120
1576,44
1560,-20
1736,-34
1728,-18
1624,-64
1512,4
1760,-16
1808,32
2184,-46
1744,12
1800,12
1744,108
1680,124
1736,150
1760,158
1736,60
1784,54
1552,104
1792,156
1760,96
1664,-2
1736,8
1728,4
1784,16
1912,20
1848,54
1912,138
2016,106
1696,38
1832,-130
1680,-104
1920,-94
1608,-94
1800,-60
1696,-102
1840,-12
1840,-68
1696,-60
1552,-66
1504,-66
1904,62
1728,6
1552,-56
1728,-16
1720,0
1800,-44
1832,-58
1800,-20
1976,-12
1888,22
1816,10
2056,154
1976,66
1744,50
1792,-30
1648,-120
1896,-122
1984,-76
1864,-36
1848,-70
1880,-140
1792,-152
1832,-62
1856,-112
1936,-70
1640,-30
1912,-58
1928,-40
1824,32
2008,84
2160,60
1896,86
1984,158
1792,82
1856,-12
1664,140
1776,200
1504,206
1944,112
1760,2
1816,-8
1816,-28
1664,-60
1576,-74
1728,-128
1600,-192
1576,-234
1728,-176
1760,-38
1888,-46
1720,14
1864,38
1856,-2
2000,-56
1712,16
1808,-6
1616,-68
1928,-20
1872,-36
1816,48
1608,36
1520,54
1872,68
2024,46
1704,-42
2112,-12
2040,20
1832,12
1808,-22
1880,64
2104,140
2104,176
1920,124
1872,144
1664,82
1680,22
1832,-16
1800,66
1552,160
1888,16
1632,-30
1912,-28
1704,-32
1824,-4
1896,32
1888,-14
1952,-10
1912,-46
1880,36
1808,92
1752,58
1728,72
1664,14
1728,32
1784,-58
1936,-150
1608,-130
1680,-2
1824,-28
1872,-112
1664,-50
2048,-132
1848,-102
1720,8
1816,128
1680,136
1744,4
1464,78
1824,62
1752,44
1872,8
1856,10
1904,-72
1928,-96
1744,-74
1704,-20
1720,-98
1888,-150
1576,-162
1800,-22
1504,64
1688,-8
1480,54
1632,-20
1816,0
1880,-36
1776,20
1912,104
1664,76
1576,122
1744,106
1752,98
1688,58
1624,32
1512,-4
1776,-14
1808,-66
1712,-4
1720,-30
1744,-6
1672,-12
1856,-8
1576,10
1528,22
1672,-46
1896,-48
1704,-8
1864,-18
1744,20
1712,84
1600,-2
1640,14
1776,72
1632,112
1936,102
2072,134
1984,36
1792,-40
1952,-52
1680,-2
2096,-4
1744,-114
1840,26
1856,60
1712,24
1776,-46
1808,10
1848,12
1848,-66
1760,-58
1888,-70
1672,-70
2080,-30
2016,-96
1712,-128
1784,-98
1744,-70
1768,-12
1888,22
1736,128
1608,54
1576,-24
1784,78
1776,24
1736,24
1600,34
1584,-62
1560,-56
1680,-26
1840,14
2048,6
2000,-6
1872,-62
1840,-48
1992,-70
1968,-122
1944,-88
1600,-18
1888,-146
1560,-32
1672,-36
1648,-88
1864,-146
1704,-182
1592,-116
1784,-32
1608,-68
1704,-80
2160,-90
1920,8
1912,-80
1672,-78
1688,-150
1768,-190
1720,-208
1720,-242
1888,-254
2000,-330
1728,-116
1528,-128
1696,-106
1704,-92
1816,-154
1776,-162
1912,-220
1936,-148
1856,-108
1944,-86
1656,-128
1784,-100
1960,-54
1872,-14
1856,-62
1832,-72
1816,-54
1664,-136
1856,-122
1768,-190
1704,-162
1472,-148
1480,-28
1696,-68
2160,-142
1744,-70
1640,16
1800,-56
1864,-44
1920,-200
1680,-260
1616,-130
1488,16
1728,64
1736,56
1848,110
1672,104
1688,38
1848,-12
1864,-108
1824,-158
1920,-200
1888,-166
1640,-48
1600,-60
1536,0
1920,-30
1920,-28
1840,-4
1792,-56
1888,-184
1696,-40
1616,0
1880,4
1792,-22
1984,34
1752,-66
1720,60
1528,82
1600,188
1664,162
1728,160
1816,170
1832,170
1920,276
1784,196
1752,190
1840,104
1840,214
2048,152
1856,128
1928,102
1848,22
1880,-42
1760,-72
1984,-60
1888,-66
1672,-80
1792,-14
1776,-38
1896,-102
1904,-126
1848,-152
1800,-108
1760,-138
1896,38
2016,32
2016,48
1896,46
1816,66
1632,114
1528,104
1848,184
1752,184
1896,156
1864,158
1904,166
1792,112
1592,140
1680,66
1880,30
1888,18
1800,78
1616,-16
1744,-42
1880,-104
1728,-154
1704,-78
1672,-46
1640,-96
1456,-108
1616,-122
1688,-152
1744,-178
1760,-154
1792,-230
1936,-262
1928,-294
2000,-342
1640,-326
1536,-292
1512,-220
1752,-226
1688,-198
1616,-166
1640,-72
1928,-200
1840,-124
1808,-104
1856,-20
1912,-182
2048,-128
2016,-140
1856,-158
1888,-126
1688,-62
1568,34
1800,42
1584,-4
1688,-58
1656,-14
1712,24
1896,12
1816,16
1760,-22
1816,-68
1584,26
1664,0
1760,40
1648,60
1816,50
1760,38
1888,20
1688,-34
1744,-48
1624,-46
1888,-98
1744,-16
1928,-26
1984,16
1824,42
2112,22
1968,92
1952,84
1648,24
1808,20
1736,-40
1808,-142
1776,-104
1688,-46
1608,56
1608,-18
1848,-44
1768,-112
1872,-98
1920,-98
1712,-80
1600,-24
1752,-96
1848,-124
1616,-66
1824,-130
2000,-220
1856,-214
1760,-200
1776,-84
1856,32
1928,-44
1896,20
1816,-30
1864,40
1816,12
1384,-2
1760,-26
2056,6
1816,-20
1800,62
1816,24
1808,-46
1704,-8
1608,50
1744,86
1944,12
1880,-30
1736,-10
1880,8
1704,-6
1456,22
1832,36
1688,-46
1744,-46
1688,-66
1672,2
1744,-58
1736,-122
1848,-100
1768,30
1880,16
1792,-24
1904,8
1736,32
1800,106
1912,80
1792,98
1664,70
1616,72
1680,140
1528,96
1680,-42
1624,-96
1568,-28
1664,12
1560,-16
1896,-106
1712,-130
1800,-80
1792,-64
1664,-20
1592,10
1776,-12
1896,-96
1864,-28
1984,12
1952,-78
1824,-12
1968,-48
1808,-4
1624,100
1984,44
1776,-82
1792,-84
1808,-122
1752,-82
1704,-100
1736,-30
1864,-78
1992,-160
1792,-162
1896,-52
1808,-68
1824,-36
1736,-20
2000,-122
1736,-88
1696,-36
1528,8
1744,-54
1704,-50
1904,20
1856,28
1816,86
1688,114
1880,144
1752,90
1936,16
1712,-14
1800,-34
1944,-62
1896,-36
1832,-16
1936,-74
1888,-118
1736,-94
1672,14
1576,18
1640,28
1864,46
1696,14
1856,76
1896,68
1656,16
1688,-20
1744,-28
1784,-88
1984,-62
1800,-86
1864,-48
1888,-2
1792,46
1760,8
1848,14
1776,-96
1584,-56
1848,40
1688,-16
2016,-24
2104,-44
1704,62
1808,82
1744,-76
1832,-74
1880,-102
1872,-30
1832,38
1864,18
1752,34
1800,10
1800,42
1800,-16
1768,48
1680,90
1656,36
1600,50
1624,40
1664,6
1688,-44
1872,-34
1984,16
1984,82
2000,70
1760,26
1632,-6
1848,-24
1816,-78
1808,-32
1808,-108
1560,-36
1736,-126
1984,-144
1728,-38
1760,-12
1688,-8
1440,-86
1776,-28
1912,120
1736,-8
1752,-64
1776,8
1944,124
1824,50
1856,-14
2056,20
1808,112
1576,116
1608,80
1688,38
1800,126
1808,188
1792,178
1832,232
1800,194
1720,112
1872,190
1888,202
1704,156
1744,4
1880,96
1888,-38
1752,22
1808,6
1736,-8
1680,28
1880,22
1536,-30
1776,16
1520,152
1728,144
1816,238
1872,166
1736,240
1760,218
1784,174
1912,114
1616,54
1696,10
1744,-22
1944,6
1872,-26
1816,-50
1936,-38
1760,-64
1848,-82
1640,-82
1736,18
1688,70
1872,104
2032,26
1800,92
1792,52
1776,-2
1816,-8
1800,50
1856,-30
1808,-96
1880,-10
1976,-112
1576,-84
1984,-94
2064,46
1800,-22
1992,106
1704,46
1656,12
1856,18
1840,-34
2112,-10
1856,-2
2000,18
1864,30
1640,-20
1664,8
1496,-52
1744,-14
1832,-28
1640,-2
1688,22
1728,-22
1848,14
1944,6
1920,72
1632,16
1880,-104
1696,-6
1688,-26
1672,-38
1648,0
1944,32
1640,52
1736,10
1768,-32
1576,20
1552,48
1952,44
1624,56
1600,30
1760,-22
1752,6
1568,14
1456,34
1768,50
1672,10
1856,-6
1864,-84
1928,26
2040,98
1648,172
1968,98
1768,-14
1768,-76
1688,46
1880,84
1864,136
1592,132
1688,70
1688,104
1824,82
1648,134
1920,48
2056,-82
2136,-32
1784,0
1768,-94
1776,-18
1776,-30
1728,-130
1864,-140
1944,-140
1976,-130
2040,-78
2008,-112
1752,28
1760,74
1712,38
1904,-4
2000,40
2032,-10
1768,30
1768,26
1584,52
1768,0
1544,2
1832,-36
1784,-94
1800,-144
1760,-82
1560,-34
1912,-34
1712,-106
1792,-148
1616,-64
1784,20
1864,18
1720,14
1824,-34
1768,26
1720,-36
1856,-50
1952,-14
1952,2
1720,46
1824,114
1864,114
1832,134
1560,86
1840,2
1632,14
1600,-102
1888,-72
1872,-64
1680,18
1608,-40
1872,16
1864,-16
1696,-6
1768,6
1744,-32
1720,10
1720,-8
1824,92
1808,48
1656,172
1640,162
1728,106
1960,68
1624,118
1680,12
1608,56
1776,32
1904,66
1872,164
1824,144
1768,140
1864,22
1760,44
1824,62
1848,8
1880,22
1648,20
1672,46
1648,58
1768,102
1784,36
